generation,id,fitness,species,parent1,parent2
0,76,1.538182,8,-1,-1
1,254,1.752755,3,67,41
2,559,2.608167,7,89,377
3,559,2.608167,7,89,377
4,919,3.127597,7,734,545
5,919,3.127597,7,734,545
6,919,3.127597,7,734,545
7,1453,3.232721,7,919,919
8,1453,3.232721,7,919,919
9,1453,3.232721,7,919,919
10,1453,3.232721,7,919,919
11,1453,3.232721,7,919,919
12,2317,3.627272,8,2129,2131
13,2317,3.627272,8,2129,2131
14,2317,3.627272,8,2129,2131
15,2317,3.627272,8,2129,2131
16,2317,3.627272,8,2129,2131
17,2317,3.627272,8,2129,2131
18,3388,4.135394,7,3210,2686
19,3590,4.244706,7,3388,3210
20,3590,4.244706,7,3388,3210
21,3590,4.244706,7,3388,3210
22,3590,4.244706,7,3388,3210
23,3590,4.244706,7,3388,3210
24,3590,4.244706,7,3388,3210
25,3590,4.244706,7,3388,3210
26,3590,4.244706,7,3388,3210
27,5011,5.205323,7,3590,3590
28,5011,5.205323,7,3590,3590
29,5011,5.205323,7,3590,3590
30,5011,5.205323,7,3590,3590
31,5011,5.205323,7,3590,3590
32,5011,5.205323,7,3590,3590
33,5011,5.205323,7,3590,3590
34,5011,5.205323,7,3590,3590
35,5011,5.205323,7,3590,3590
36,5011,5.205323,7,3590,3590
37,5011,5.205323,7,3590,3590
38,5011,5.205323,7,3590,3590
39,5011,5.205323,7,3590,3590
40,5011,5.205323,7,3590,3590
41,5011,5.205323,7,3590,3590
42,5011,5.205323,7,3590,3590
43,5011,5.205323,7,3590,3590
44,5011,5.205323,7,3590,3590
45,5011,5.205323,7,3590,3590
46,5011,5.205323,7,3590,3590
47,5011,5.205323,7,3590,3590
48,5011,5.205323,7,3590,3590
49,5011,5.205323,7,3590,3590
50,5011,5.205323,7,3590,3590
51,5011,5.205323,7,3590,3590
52,5011,5.205323,7,3590,3590
53,5011,5.205323,7,3590,3590
54,5011,5.205323,7,3590,3590
55,5011,5.205323,7,3590,3590
56,5011,5.205323,7,3590,3590
57,5011,5.205323,7,3590,3590
58,5011,5.205323,7,3590,3590
59,5011,5.205323,7,3590,3590
60,5011,5.205323,7,3590,3590
61,5011,5.205323,7,3590,3590
62,11227,5.242261,7,5011,5011
63,11227,5.242261,7,5011,5011
64,11227,5.242261,7,5011,5011
65,11227,5.242261,7,5011,5011
66,11227,5.242261,7,5011,5011
67,11227,5.242261,7,5011,5011
68,11227,5.242261,7,5011,5011
69,11227,5.242261,7,5011,5011
70,11227,5.242261,7,5011,5011
71,11227,5.242261,7,5011,5011
72,11227,5.242261,7,5011,5011
73,11227,5.242261,7,5011,5011
74,11227,5.242261,7,5011,5011
75,11227,5.242261,7,5011,5011
76,11227,5.242261,7,5011,5011
77,11227,5.242261,7,5011,5011
78,11227,5.242261,7,5011,5011
79,11227,5.242261,7,5011,5011
80,11227,5.242261,7,5011,5011
81,11227,5.242261,7,5011,5011
82,11227,5.242261,7,5011,5011
83,11227,5.242261,7,5011,5011
84,11227,5.242261,7,5011,5011
85,11227,5.242261,7,5011,5011
86,11227,5.242261,7,5011,5011
87,11227,5.242261,7,5011,5011
88,11227,5.242261,7,5011,5011
89,11227,5.242261,7,5011,5011
90,11227,5.242261,7,5011,5011
91,11227,5.242261,7,5011,5011
92,11227,5.242261,7,5011,5011
93,11227,5.242261,7,5011,5011
94,11227,5.242261,7,5011,5011
95,11227,5.242261,7,5011,5011
96,11227,5.242261,7,5011,5011
97,11227,5.242261,7,5011,5011
98,11227,5.242261,7,5011,5011
99,11227,5.242261,7,5011,5011
100,11227,5.242261,7,5011,5011
101,11227,5.242261,7,5011,5011
102,11227,5.242261,7,5011,5011
103,11227,5.242261,7,5011,5011
104,11227,5.242261,7,5011,5011
105,11227,5.242261,7,5011,5011
106,11227,5.242261,7,5011,5011
107,11227,5.242261,7,5011,5011
108,11227,5.242261,7,5011,5011
109,11227,5.242261,7,5011,5011
110,11227,5.242261,7,5011,5011
111,11227,5.242261,7,5011,5011
112,11227,5.242261,7,5011,5011
113,11227,5.242261,7,5011,5011
114,11227,5.242261,7,5011,5011
115,11227,5.242261,7,5011,5011
116,11227,5.242261,7,5011,5011
117,11227,5.242261,7,5011,5011
118,11227,5.242261,7,5011,5011
119,11227,5.242261,7,5011,5011
120,11227,5.242261,7,5011,5011
121,11227,5.242261,7,5011,5011
122,11227,5.242261,7,5011,5011
123,11227,5.242261,7,5011,5011
124,11227,5.242261,7,5011,5011
125,11227,5.242261,7,5011,5011
126,11227,5.242261,7,5011,5011
127,11227,5.242261,7,5011,5011
128,11227,5.242261,7,5011,5011
129,11227,5.242261,7,5011,5011
130,11227,5.242261,7,5011,5011
131,11227,5.242261,7,5011,5011
132,11227,5.242261,7,5011,5011
133,11227,5.242261,7,5011,5011
134,11227,5.242261,7,5011,5011
135,11227,5.242261,7,5011,5011
136,11227,5.242261,7,5011,5011
137,11227,5.242261,7,5011,5011
138,11227,5.242261,7,5011,5011
139,11227,5.242261,7,5011,5011
140,11227,5.242261,7,5011,5011
141,11227,5.242261,7,5011,5011
142,11227,5.242261,7,5011,5011
143,11227,5.242261,7,5011,5011
144,11227,5.242261,7,5011,5011
145,11227,5.242261,7,5011,5011
146,11227,5.242261,7,5011,5011
147,11227,5.242261,7,5011,5011
148,11227,5.242261,7,5011,5011
149,11227,5.242261,7,5011,5011
150,11227,5.242261,7,5011,5011
151,11227,5.242261,7,5011,5011
152,11227,5.242261,7,5011,5011
153,11227,5.242261,7,5011,5011
154,11227,5.242261,7,5011,5011
155,11227,5.242261,7,5011,5011
156,11227,5.242261,7,5011,5011
157,11227,5.242261,7,5011,5011
158,11227,5.242261,7,5011,5011
159,11227,5.242261,7,5011,5011
160,11227,5.242261,7,5011,5011
161,11227,5.242261,7,5011,5011
162,11227,5.242261,7,5011,5011
163,11227,5.242261,7,5011,5011
164,11227,5.242261,7,5011,5011
165,11227,5.242261,7,5011,5011
166,11227,5.242261,7,5011,5011
167,11227,5.242261,7,5011,5011
168,11227,5.242261,7,5011,5011
169,11227,5.242261,7,5011,5011
170,30501,5.920997,6,26897,26897
171,30501,5.920997,6,26897,26897
172,30501,5.920997,6,26897,26897
173,30501,5.920997,6,26897,26897
174,30501,5.920997,6,26897,26897
175,30501,5.920997,6,26897,26897
176,30501,5.920997,6,26897,26897
177,30501,5.920997,6,26897,26897
178,30501,5.920997,6,26897,26897
179,30501,5.920997,6,26897,26897
180,30501,5.920997,6,26897,26897
181,30501,5.920997,6,26897,26897
182,30501,5.920997,6,26897,26897
183,30501,5.920997,6,26897,26897
184,30501,5.920997,6,26897,26897
185,30501,5.920997,6,26897,26897
186,30501,5.920997,6,26897,26897
187,30501,5.920997,6,26897,26897
188,30501,5.920997,6,26897,26897
189,30501,5.920997,6,26897,26897
190,30501,5.920997,6,26897,26897
191,30501,5.920997,6,26897,26897
192,30501,5.920997,6,26897,26897
193,30501,5.920997,6,26897,26897
194,30501,5.920997,6,26897,26897
195,30501,5.920997,6,26897,26897
196,30501,5.920997,6,26897,26897
197,30501,5.920997,6,26897,26897
198,30501,5.920997,6,26897,26897
199,30501,5.920997,6,26897,26897
200,30501,5.920997,6,26897,26897
201,30501,5.920997,6,26897,26897
202,30501,5.920997,6,26897,26897
203,30501,5.920997,6,26897,26897
204,30501,5.920997,6,26897,26897
205,30501,5.920997,6,26897,26897
206,30501,5.920997,6,26897,26897
207,30501,5.920997,6,26897,26897
208,30501,5.920997,6,26897,26897
209,30501,5.920997,6,26897,26897
210,30501,5.920997,6,26897,26897
211,30501,5.920997,6,26897,26897
212,30501,5.920997,6,26897,26897
213,30501,5.920997,6,26897,26897
214,30501,5.920997,6,26897,26897
215,30501,5.920997,6,26897,26897
216,30501,5.920997,6,26897,26897
217,30501,5.920997,6,26897,26897
218,30501,5.920997,6,26897,26897
219,30501,5.920997,6,26897,26897
220,30501,5.920997,6,26897,26897
221,30501,5.920997,6,26897,26897
222,30501,5.920997,6,26897,26897
223,30501,5.920997,6,26897,26897
224,40524,6.067949,5,40306,40340
225,40524,6.067949,5,40306,40340
226,40524,6.067949,5,40306,40340
227,40524,6.067949,5,40306,40340
228,40524,6.067949,5,40306,40340
229,40524,6.067949,5,40306,40340
230,40524,6.067949,5,40306,40340
231,40524,6.067949,5,40306,40340
232,42042,6.085869,5,40524,41862
233,42042,6.085869,5,40524,41862
234,42042,6.085869,5,40524,41862
235,42042,6.085869,5,40524,41862
236,42042,6.085869,5,40524,41862
237,42042,6.085869,5,40524,41862
238,42042,6.085869,5,40524,41862
239,42042,6.085869,5,40524,41862
240,43570,6.188767,5,43383,43383
241,43570,6.188767,5,43383,43383
242,43570,6.188767,5,43383,43383
243,43570,6.188767,5,43383,43383
244,43570,6.188767,5,43383,43383
245,43570,6.188767,5,43383,43383
246,43570,6.188767,5,43383,43383
247,43570,6.188767,5,43383,43383
248,43570,6.188767,5,43383,43383
249,43570,6.188767,5,43383,43383
250,43570,6.188767,5,43383,43383
251,43570,6.188767,5,43383,43383
252,43570,6.188767,5,43383,43383
253,43570,6.188767,5,43383,43383
254,43570,6.188767,5,43383,43383
255,43570,6.188767,5,43383,43383
256,43570,6.188767,5,43383,43383
257,43570,6.188767,5,43383,43383
258,43570,6.188767,5,43383,43383
259,43570,6.188767,5,43383,43383
260,43570,6.188767,5,43383,43383
261,43570,6.188767,5,43383,43383
262,43570,6.188767,5,43383,43383
263,43570,6.188767,5,43383,43383
264,43570,6.188767,5,43383,43383
265,43570,6.188767,5,43383,43383
266,48448,6.434886,5,43570,43570
267,48448,6.434886,5,43570,43570
268,48448,6.434886,5,43570,43570
269,48448,6.434886,5,43570,43570
270,48448,6.434886,5,43570,43570
271,48448,6.434886,5,43570,43570
272,48448,6.434886,5,43570,43570
273,48448,6.434886,5,43570,43570
274,48448,6.434886,5,43570,43570
275,48448,6.434886,5,43570,43570
276,48448,6.434886,5,43570,43570
277,48448,6.434886,5,43570,43570
278,48448,6.434886,5,43570,43570
279,48448,6.434886,5,43570,43570
280,48448,6.434886,5,43570,43570
281,48448,6.434886,5,43570,43570
282,51459,6.487793,5,48448,43570
283,51459,6.487793,5,48448,43570
284,51459,6.487793,5,48448,43570
285,51459,6.487793,5,48448,43570
286,51459,6.487793,5,48448,43570
287,51459,6.487793,5,48448,43570
288,51459,6.487793,5,48448,43570
289,51459,6.487793,5,48448,43570
290,51459,6.487793,5,48448,43570
291,51459,6.487793,5,48448,43570
292,51459,6.487793,5,48448,43570
293,51459,6.487793,5,48448,43570
294,51459,6.487793,5,48448,43570
295,51459,6.487793,5,48448,43570
296,51459,6.487793,5,48448,43570
297,51459,6.487793,5,48448,43570
298,51459,6.487793,5,48448,43570
299,51459,6.487793,5,48448,43570
300,51459,6.487793,5,48448,43570
301,51459,6.487793,5,48448,43570
302,51459,6.487793,5,48448,43570
303,51459,6.487793,5,48448,43570
304,51459,6.487793,5,48448,43570
305,51459,6.487793,5,48448,43570
306,51459,6.487793,5,48448,43570
307,51459,6.487793,5,48448,43570
308,51459,6.487793,5,48448,43570
309,51459,6.487793,5,48448,43570
310,51459,6.487793,5,48448,43570
311,51459,6.487793,5,48448,43570
312,51459,6.487793,5,48448,43570
313,51459,6.487793,5,48448,43570
314,51459,6.487793,5,48448,43570
315,51459,6.487793,5,48448,43570
316,51459,6.487793,5,48448,43570
317,51459,6.487793,5,48448,43570
318,51459,6.487793,5,48448,43570
319,51459,6.487793,5,48448,43570
320,51459,6.487793,5,48448,43570
321,51459,6.487793,5,48448,43570
322,51459,6.487793,5,48448,43570
323,51459,6.487793,5,48448,43570
324,51459,6.487793,5,48448,43570
325,51459,6.487793,5,48448,43570
326,51459,6.487793,5,48448,43570
327,51459,6.487793,5,48448,43570
328,51459,6.487793,5,48448,43570
329,51459,6.487793,5,48448,43570
330,51459,6.487793,5,48448,43570
331,51459,6.487793,5,48448,43570
332,51459,6.487793,5,48448,43570
333,51459,6.487793,5,48448,43570
334,51459,6.487793,5,48448,43570
335,51459,6.487793,5,48448,43570
336,51459,6.487793,5,48448,43570
337,51459,6.487793,5,48448,43570
338,51459,6.487793,5,48448,43570
339,51459,6.487793,5,48448,43570
340,51459,6.487793,5,48448,43570
341,51459,6.487793,5,48448,43570
342,51459,6.487793,5,48448,43570
343,51459,6.487793,5,48448,43570
344,51459,6.487793,5,48448,43570
345,51459,6.487793,5,48448,43570
346,51459,6.487793,5,48448,43570
347,51459,6.487793,5,48448,43570
348,51459,6.487793,5,48448,43570
349,51459,6.487793,5,48448,43570
350,51459,6.487793,5,48448,43570
351,51459,6.487793,5,48448,43570
352,51459,6.487793,5,48448,43570
353,51459,6.487793,5,48448,43570
354,51459,6.487793,5,48448,43570
355,51459,6.487793,5,48448,43570
356,51459,6.487793,5,48448,43570
357,51459,6.487793,5,48448,43570
358,51459,6.487793,5,48448,43570
359,51459,6.487793,5,48448,43570
360,51459,6.487793,5,48448,43570
361,51459,6.487793,5,48448,43570
362,51459,6.487793,5,48448,43570
363,51459,6.487793,5,48448,43570
364,51459,6.487793,5,48448,43570
365,51459,6.487793,5,48448,43570
366,51459,6.487793,5,48448,43570
367,51459,6.487793,5,48448,43570
368,51459,6.487793,5,48448,43570
369,51459,6.487793,5,48448,43570
370,68361,6.509246,5,68136,68114
371,68361,6.509246,5,68136,68114
372,68361,6.509246,5,68136,68114
373,68361,6.509246,5,68136,68114
374,68361,6.509246,5,68136,68114
375,68361,6.509246,5,68136,68114
376,68361,6.509246,5,68136,68114
377,68361,6.509246,5,68136,68114
378,68361,6.509246,5,68136,68114
379,68361,6.509246,5,68136,68114
380,68361,6.509246,5,68136,68114
381,68361,6.509246,5,68136,68114
382,68361,6.509246,5,68136,68114
383,68361,6.509246,5,68136,68114
384,68361,6.509246,5,68136,68114
385,68361,6.509246,5,68136,68114
386,68361,6.509246,5,68136,68114
387,71636,6.540968,5,68361,71393
388,71636,6.540968,5,68361,71393
389,71636,6.540968,5,68361,71393
390,71636,6.540968,5,68361,71393
391,71636,6.540968,5,68361,71393
392,71636,6.540968,5,68361,71393
393,71636,6.540968,5,68361,71393
394,71636,6.540968,5,68361,71393
395,71636,6.540968,5,68361,71393
396,71636,6.540968,5,68361,71393
397,71636,6.540968,5,68361,71393
398,71636,6.540968,5,68361,71393
399,71636,6.540968,5,68361,71393
400,71636,6.540968,5,68361,71393
401,71636,6.540968,5,68361,71393
402,71636,6.540968,5,68361,71393
403,71636,6.540968,5,68361,71393
404,71636,6.540968,5,68361,71393
405,71636,6.540968,5,68361,71393
406,71636,6.540968,5,68361,71393
407,71636,6.540968,5,68361,71393
408,71636,6.540968,5,68361,71393
409,71636,6.540968,5,68361,71393
410,71636,6.540968,5,68361,71393
411,71636,6.540968,5,68361,71393
412,71636,6.540968,5,68361,71393
413,71636,6.540968,5,68361,71393
414,71636,6.540968,5,68361,71393
415,71636,6.540968,5,68361,71393
416,71636,6.540968,5,68361,71393
417,71636,6.540968,5,68361,71393
418,71636,6.540968,5,68361,71393
419,71636,6.540968,5,68361,71393
420,71636,6.540968,5,68361,71393
421,71636,6.540968,5,68361,71393
422,71636,6.540968,5,68361,71393
423,71636,6.540968,5,68361,71393
424,71636,6.540968,5,68361,71393
425,71636,6.540968,5,68361,71393
426,71636,6.540968,5,68361,71393
427,71636,6.540968,5,68361,71393
428,71636,6.540968,5,68361,71393
429,71636,6.540968,5,68361,71393
430,71636,6.540968,5,68361,71393
431,71636,6.540968,5,68361,71393
432,71636,6.540968,5,68361,71393
433,71636,6.540968,5,68361,71393
434,71636,6.540968,5,68361,71393
435,71636,6.540968,5,68361,71393
436,71636,6.540968,5,68361,71393
437,71636,6.540968,5,68361,71393
438,71636,6.540968,5,68361,71393
439,81769,6.666304,5,81581,81539
440,81769,6.666304,5,81581,81539
441,81769,6.666304,5,81581,81539
442,81769,6.666304,5,81581,81539
443,81769,6.666304,5,81581,81539
444,81769,6.666304,5,81581,81539
445,81769,6.666304,5,81581,81539
446,81769,6.666304,5,81581,81539
447,81769,6.666304,5,81581,81539
448,81769,6.666304,5,81581,81539
449,81769,6.666304,5,81581,81539
450,81769,6.666304,5,81581,81539
451,81769,6.666304,5,81581,81539
452,81769,6.666304,5,81581,81539
453,81769,6.666304,5,81581,81539
454,81769,6.666304,5,81581,81539
455,81769,6.666304,5,81581,81539
456,81769,6.666304,5,81581,81539
457,81769,6.666304,5,81581,81539
458,81769,6.666304,5,81581,81539
459,81769,6.666304,5,81581,81539
460,81769,6.666304,5,81581,81539
461,81769,6.666304,5,81581,81539
462,81769,6.666304,5,81581,81539
463,81769,6.666304,5,81581,81539
464,81769,6.666304,5,81581,81539
465,81769,6.666304,5,81581,81539
466,81769,6.666304,5,81581,81539
467,81769,6.666304,5,81581,81539
468,81769,6.666304,5,81581,81539
469,81769,6.666304,5,81581,81539
470,81769,6.666304,5,81581,81539
471,81769,6.666304,5,81581,81539
472,81769,6.666304,5,81581,81539
473,81769,6.666304,5,81581,81539
474,81769,6.666304,5,81581,81539
475,81769,6.666304,5,81581,81539
476,81769,6.666304,5,81581,81539
477,81769,6.666304,5,81581,81539
478,81769,6.666304,5,81581,81539
479,81769,6.666304,5,81581,81539
480,81769,6.666304,5,81581,81539
481,81769,6.666304,5,81581,81539
482,81769,6.666304,5,81581,81539
483,81769,6.666304,5,81581,81539
484,81769,6.666304,5,81581,81539
485,81769,6.666304,5,81581,81539
486,81769,6.666304,5,81581,81539
487,81769,6.666304,5,81581,81539
488,81769,6.666304,5,81581,81539
489,81769,6.666304,5,81581,81539
490,81769,6.666304,5,81581,81539
491,81769,6.666304,5,81581,81539
492,81769,6.666304,5,81581,81539
493,81769,6.666304,5,81581,81539
494,81769,6.666304,5,81581,81539
495,81769,6.666304,5,81581,81539
496,81769,6.666304,5,81581,81539
497,81769,6.666304,5,81581,81539
498,81769,6.666304,5,81581,81539
499,81769,6.666304,5,81581,81539
